/data_disk/home/joongho/FL/models/general/weights
Found 50000 files belonging to 10 classes.
Using 40000 files for training.
Found 50000 files belonging to 10 classes.
Using 10000 files for validation.
Epoch 1/15
   1/1250 [..............................] - ETA: 10:31:44 - loss: 3.4455 - accuracy: 0.0625
 672/1250 [===============>..............] - ETA: 1:42 - loss: 1.2909 - accuracy: 0.5381
 673/1250 [===============>..............] - ETA: 1:41 - loss: 1.2911 - accuracy: 0.5380
 674/1250 [===============>..............] - ETA: 1:41 - loss: 1.2909 - accuracy: 0.5380
 675/1250 [===============>..............] - ETA: 1:41 - loss: 1.2908 - accuracy: 0.5380
 676/1250 [===============>..............] - ETA: 1:41 - loss: 1.2905 - accuracy: 0.5380
 677/1250 [===============>..............] - ETA: 1:41 - loss: 1.2903 - accuracy: 0.5381
 678/1250 [===============>..............] - ETA: 1:40 - loss: 1.2904 - accuracy: 0.5381
 679/1250 [===============>..............] - ETA: 1:40 - loss: 1.2900 - accuracy: 0.5382
 680/1250 [===============>..............] - ETA: 1:40 - loss: 1.2900 - accuracy: 0.5381
 681/1250 [===============>..............] - ETA: 1:40 - loss: 1.2901 - accuracy: 0.5382
 682/1250 [===============>..............] - ETA: 1:40 - loss: 1.2900 - accuracy: 0.5381
 683/1250 [===============>..............] - ETA: 1:39 - loss: 1.2899 - accuracy: 0.5382
 684/1250 [===============>..............] - ETA: 1:39 - loss: 1.2904 - accuracy: 0.5379
 685/1250 [===============>..............] - ETA: 1:39 - loss: 1.2908 - accuracy: 0.5376
 686/1250 [===============>..............] - ETA: 1:39 - loss: 1.2906 - accuracy: 0.5377
 687/1250 [===============>..............] - ETA: 1:39 - loss: 1.2904 - accuracy: 0.5378
 688/1250 [===============>..............] - ETA: 1:39 - loss: 1.2905 - accuracy: 0.5377
 689/1250 [===============>..............] - ETA: 1:38 - loss: 1.2905 - accuracy: 0.5377
 690/1250 [===============>..............] - ETA: 1:38 - loss: 1.2899 - accuracy: 0.5379
 691/1250 [===============>..............] - ETA: 1:38 - loss: 1.2905 - accuracy: 0.5378
 692/1250 [===============>..............] - ETA: 1:38 - loss: 1.2900 - accuracy: 0.5379
 693/1250 [===============>..............] - ETA: 1:38 - loss: 1.2897 - accuracy: 0.5379
 694/1250 [===============>..............] - ETA: 1:38 - loss: 1.2897 - accuracy: 0.5379
 695/1250 [===============>..............] - ETA: 1:37 - loss: 1.2901 - accuracy: 0.5378
 696/1250 [===============>..............] - ETA: 1:37 - loss: 1.2900 - accuracy: 0.5379
 697/1250 [===============>..............] - ETA: 1:37 - loss: 1.2899 - accuracy: 0.5380
 698/1250 [===============>..............] - ETA: 1:37 - loss: 1.2898 - accuracy: 0.5379
 699/1250 [===============>..............] - ETA: 1:37 - loss: 1.2894 - accuracy: 0.5380
 700/1250 [===============>..............] - ETA: 1:36 - loss: 1.2893 - accuracy: 0.5382
 701/1250 [===============>..............] - ETA: 1:36 - loss: 1.2892 - accuracy: 0.5382
 702/1250 [===============>..............] - ETA: 1:36 - loss: 1.2892 - accuracy: 0.5381
 703/1250 [===============>..............] - ETA: 1:36 - loss: 1.2893 - accuracy: 0.5381
 704/1250 [===============>..............] - ETA: 1:36 - loss: 1.2890 - accuracy: 0.5381
 705/1250 [===============>..............] - ETA: 1:36 - loss: 1.2887 - accuracy: 0.5381
 706/1250 [===============>..............] - ETA: 1:35 - loss: 1.2888 - accuracy: 0.5381
 707/1250 [===============>..............] - ETA: 1:35 - loss: 1.2887 - accuracy: 0.5381
 708/1250 [===============>..............] - ETA: 1:35 - loss: 1.2882 - accuracy: 0.5383
 709/1250 [================>.............] - ETA: 1:35 - loss: 1.2878 - accuracy: 0.5385
 710/1250 [================>.............] - ETA: 1:35 - loss: 1.2876 - accuracy: 0.5385
 711/1250 [================>.............] - ETA: 1:35 - loss: 1.2876 - accuracy: 0.5384
 712/1250 [================>.............] - ETA: 1:34 - loss: 1.2878 - accuracy: 0.5383
 713/1250 [================>.............] - ETA: 1:34 - loss: 1.2875 - accuracy: 0.5384
 714/1250 [================>.............] - ETA: 1:34 - loss: 1.2875 - accuracy: 0.5384
 715/1250 [================>.............] - ETA: 1:34 - loss: 1.2876 - accuracy: 0.5384
 716/1250 [================>.............] - ETA: 1:34 - loss: 1.2874 - accuracy: 0.5384
 717/1250 [================>.............] - ETA: 1:34 - loss: 1.2878 - accuracy: 0.5382
 718/1250 [================>.............] - ETA: 1:33 - loss: 1.2876 - accuracy: 0.5383
 719/1250 [================>.............] - ETA: 1:33 - loss: 1.2875 - accuracy: 0.5383
 720/1250 [================>.............] - ETA: 1:33 - loss: 1.2876 - accuracy: 0.5383
 721/1250 [================>.............] - ETA: 1:33 - loss: 1.2875 - accuracy: 0.5384
 722/1250 [================>.............] - ETA: 1:33 - loss: 1.2878 - accuracy: 0.5384
 723/1250 [================>.............] - ETA: 1:33 - loss: 1.2879 - accuracy: 0.5383
 724/1250 [================>.............] - ETA: 1:32 - loss: 1.2876 - accuracy: 0.5385
 725/1250 [================>.............] - ETA: 1:32 - loss: 1.2873 - accuracy: 0.5385
 726/1250 [================>.............] - ETA: 1:32 - loss: 1.2873 - accuracy: 0.5385
 727/1250 [================>.............] - ETA: 1:32 - loss: 1.2873 - accuracy: 0.5384
 728/1250 [================>.............] - ETA: 1:32 - loss: 1.2872 - accuracy: 0.5385
 729/1250 [================>.............] - ETA: 1:31 - loss: 1.2871 - accuracy: 0.5385
 730/1250 [================>.............] - ETA: 1:31 - loss: 1.2872 - accuracy: 0.5384
 731/1250 [================>.............] - ETA: 1:31 - loss: 1.2871 - accuracy: 0.5385
 732/1250 [================>.............] - ETA: 1:31 - loss: 1.2869 - accuracy: 0.5386
 733/1250 [================>.............] - ETA: 1:31 - loss: 1.2865 - accuracy: 0.5388
 734/1250 [================>.............] - ETA: 1:31 - loss: 1.2865 - accuracy: 0.5389
 735/1250 [================>.............] - ETA: 1:30 - loss: 1.2863 - accuracy: 0.5390
 736/1250 [================>.............] - ETA: 1:30 - loss: 1.2868 - accuracy: 0.5387
 737/1250 [================>.............] - ETA: 1:30 - loss: 1.2867 - accuracy: 0.5388
 738/1250 [================>.............] - ETA: 1:30 - loss: 1.2864 - accuracy: 0.5388
 739/1250 [================>.............] - ETA: 1:30 - loss: 1.2864 - accuracy: 0.5389
 740/1250 [================>.............] - ETA: 1:29 - loss: 1.2861 - accuracy: 0.5391
 741/1250 [================>.............] - ETA: 1:29 - loss: 1.2864 - accuracy: 0.5390
 742/1250 [================>.............] - ETA: 1:29 - loss: 1.2861 - accuracy: 0.5390
 743/1250 [================>.............] - ETA: 1:29 - loss: 1.2860 - accuracy: 0.5390
 744/1250 [================>.............] - ETA: 1:29 - loss: 1.2859 - accuracy: 0.5390
 745/1250 [================>.............] - ETA: 1:29 - loss: 1.2859 - accuracy: 0.5389
 746/1250 [================>.............] - ETA: 1:28 - loss: 1.2862 - accuracy: 0.5389
 747/1250 [================>.............] - ETA: 1:28 - loss: 1.2862 - accuracy: 0.5390
 748/1250 [================>.............] - ETA: 1:28 - loss: 1.2859 - accuracy: 0.5390
 749/1250 [================>.............] - ETA: 1:28 - loss: 1.2855 - accuracy: 0.5393
 750/1250 [=================>............] - ETA: 1:28 - loss: 1.2857 - accuracy: 0.5392
 751/1250 [=================>............] - ETA: 1:27 - loss: 1.2851 - accuracy: 0.5394
 752/1250 [=================>............] - ETA: 1:27 - loss: 1.2845 - accuracy: 0.5397
 753/1250 [=================>............] - ETA: 1:27 - loss: 1.2843 - accuracy: 0.5398
 754/1250 [=================>............] - ETA: 1:27 - loss: 1.2841 - accuracy: 0.5398
 755/1250 [=================>............] - ETA: 1:27 - loss: 1.2841 - accuracy: 0.5399
 756/1250 [=================>............] - ETA: 1:27 - loss: 1.2836 - accuracy: 0.5401
 757/1250 [=================>............] - ETA: 1:26 - loss: 1.2835 - accuracy: 0.5400
 758/1250 [=================>............] - ETA: 1:26 - loss: 1.2835 - accuracy: 0.5400
 759/1250 [=================>............] - ETA: 1:26 - loss: 1.2837 - accuracy: 0.5399
 760/1250 [=================>............] - ETA: 1:26 - loss: 1.2840 - accuracy: 0.5398
 761/1250 [=================>............] - ETA: 1:26 - loss: 1.2836 - accuracy: 0.5399
 762/1250 [=================>............] - ETA: 1:26 - loss: 1.2839 - accuracy: 0.5397
 763/1250 [=================>............] - ETA: 1:25 - loss: 1.2839 - accuracy: 0.5396
 764/1250 [=================>............] - ETA: 1:25 - loss: 1.2842 - accuracy: 0.5394
 765/1250 [=================>............] - ETA: 1:25 - loss: 1.2841 - accuracy: 0.5394
 766/1250 [=================>............] - ETA: 1:25 - loss: 1.2836 - accuracy: 0.5396
 767/1250 [=================>............] - ETA: 1:25 - loss: 1.2841 - accuracy: 0.5395
 768/1250 [=================>............] - ETA: 1:24 - loss: 1.2845 - accuracy: 0.5394
 769/1250 [=================>............] - ETA: 1:24 - loss: 1.2845 - accuracy: 0.5393
 770/1250 [=================>............] - ETA: 1:24 - loss: 1.2846 - accuracy: 0.5393
 771/1250 [=================>............] - ETA: 1:24 - loss: 1.2844 - accuracy: 0.5395
 772/1250 [=================>............] - ETA: 1:24 - loss: 1.2842 - accuracy: 0.5395
 773/1250 [=================>............] - ETA: 1:24 - loss: 1.2841 - accuracy: 0.5395
 774/1250 [=================>............] - ETA: 1:23 - loss: 1.2839 - accuracy: 0.5396
 775/1250 [=================>............] - ETA: 1:23 - loss: 1.2837 - accuracy: 0.5396
 776/1250 [=================>............] - ETA: 1:23 - loss: 1.2835 - accuracy: 0.5397
 777/1250 [=================>............] - ETA: 1:23 - loss: 1.2834 - accuracy: 0.5397
 778/1250 [=================>............] - ETA: 1:23 - loss: 1.2837 - accuracy: 0.5396
 779/1250 [=================>............] - ETA: 1:23 - loss: 1.2839 - accuracy: 0.5394
 780/1250 [=================>............] - ETA: 1:22 - loss: 1.2841 - accuracy: 0.5394
 781/1250 [=================>............] - ETA: 1:22 - loss: 1.2844 - accuracy: 0.5393
 782/1250 [=================>............] - ETA: 1:22 - loss: 1.2845 - accuracy: 0.5392
 783/1250 [=================>............] - ETA: 1:22 - loss: 1.2842 - accuracy: 0.5392
 784/1250 [=================>............] - ETA: 1:22 - loss: 1.2841 - accuracy: 0.5392
 785/1250 [=================>............] - ETA: 1:22 - loss: 1.2837 - accuracy: 0.5393
 786/1250 [=================>............] - ETA: 1:21 - loss: 1.2837 - accuracy: 0.5394
 787/1250 [=================>............] - ETA: 1:21 - loss: 1.2835 - accuracy: 0.5395
 788/1250 [=================>............] - ETA: 1:21 - loss: 1.2839 - accuracy: 0.5394
 789/1250 [=================>............] - ETA: 1:21 - loss: 1.2836 - accuracy: 0.5394
 790/1250 [=================>............] - ETA: 1:21 - loss: 1.2839 - accuracy: 0.5392
 791/1250 [=================>............] - ETA: 1:20 - loss: 1.2842 - accuracy: 0.5390
 792/1250 [==================>...........] - ETA: 1:20 - loss: 1.2843 - accuracy: 0.5389
 793/1250 [==================>...........] - ETA: 1:20 - loss: 1.2835 - accuracy: 0.5392
 794/1250 [==================>...........] - ETA: 1:20 - loss: 1.2835 - accuracy: 0.5392
 795/1250 [==================>...........] - ETA: 1:20 - loss: 1.2835 - accuracy: 0.5393
 796/1250 [==================>...........] - ETA: 1:20 - loss: 1.2834 - accuracy: 0.5394
 797/1250 [==================>...........] - ETA: 1:19 - loss: 1.2831 - accuracy: 0.5394
 798/1250 [==================>...........] - ETA: 1:19 - loss: 1.2833 - accuracy: 0.5392
 799/1250 [==================>...........] - ETA: 1:19 - loss: 1.2836 - accuracy: 0.5391
 800/1250 [==================>...........] - ETA: 1:19 - loss: 1.2836 - accuracy: 0.5390
 801/1250 [==================>...........] - ETA: 1:19 - loss: 1.2834 - accuracy: 0.5391
 802/1250 [==================>...........] - ETA: 1:18 - loss: 1.2831 - accuracy: 0.5392
 803/1250 [==================>...........] - ETA: 1:18 - loss: 1.2826 - accuracy: 0.5393
 804/1250 [==================>...........] - ETA: 1:18 - loss: 1.2824 - accuracy: 0.5393
 805/1250 [==================>...........] - ETA: 1:18 - loss: 1.2823 - accuracy: 0.5393
 806/1250 [==================>...........] - ETA: 1:18 - loss: 1.2823 - accuracy: 0.5392
 807/1250 [==================>...........] - ETA: 1:18 - loss: 1.2827 - accuracy: 0.5390
 808/1250 [==================>...........] - ETA: 1:17 - loss: 1.2829 - accuracy: 0.5388
 809/1250 [==================>...........] - ETA: 1:17 - loss: 1.2827 - accuracy: 0.5389
 810/1250 [==================>...........] - ETA: 1:17 - loss: 1.2829 - accuracy: 0.5389
 811/1250 [==================>...........] - ETA: 1:17 - loss: 1.2826 - accuracy: 0.5389
 812/1250 [==================>...........] - ETA: 1:17 - loss: 1.2827 - accuracy: 0.5388
 813/1250 [==================>...........] - ETA: 1:17 - loss: 1.2823 - accuracy: 0.5390
 814/1250 [==================>...........] - ETA: 1:16 - loss: 1.2824 - accuracy: 0.5390
 815/1250 [==================>...........] - ETA: 1:16 - loss: 1.2826 - accuracy: 0.5388
 816/1250 [==================>...........] - ETA: 1:16 - loss: 1.2831 - accuracy: 0.5386
 817/1250 [==================>...........] - ETA: 1:16 - loss: 1.2831 - accuracy: 0.5386
 818/1250 [==================>...........] - ETA: 1:16 - loss: 1.2831 - accuracy: 0.5385
 819/1250 [==================>...........] - ETA: 1:15 - loss: 1.2832 - accuracy: 0.5386
 820/1250 [==================>...........] - ETA: 1:15 - loss: 1.2831 - accuracy: 0.5387
 821/1250 [==================>...........] - ETA: 1:15 - loss: 1.2833 - accuracy: 0.5386
 822/1250 [==================>...........] - ETA: 1:15 - loss: 1.2831 - accuracy: 0.5387
 823/1250 [==================>...........] - ETA: 1:15 - loss: 1.2831 - accuracy: 0.5387
 824/1250 [==================>...........] - ETA: 1:15 - loss: 1.2828 - accuracy: 0.5386
 825/1250 [==================>...........] - ETA: 1:14 - loss: 1.2825 - accuracy: 0.5387
 826/1250 [==================>...........] - ETA: 1:14 - loss: 1.2825 - accuracy: 0.5389
 827/1250 [==================>...........] - ETA: 1:14 - loss: 1.2828 - accuracy: 0.5387
 828/1250 [==================>...........] - ETA: 1:14 - loss: 1.2825 - accuracy: 0.5389
 829/1250 [==================>...........] - ETA: 1:14 - loss: 1.2823 - accuracy: 0.5389
 830/1250 [==================>...........] - ETA: 1:13 - loss: 1.2821 - accuracy: 0.5389
 831/1250 [==================>...........] - ETA: 1:13 - loss: 1.2824 - accuracy: 0.5387
 832/1250 [==================>...........] - ETA: 1:13 - loss: 1.2822 - accuracy: 0.5387
 833/1250 [==================>...........] - ETA: 1:13 - loss: 1.2819 - accuracy: 0.5388
 834/1250 [===================>..........] - ETA: 1:13 - loss: 1.2815 - accuracy: 0.5389
 835/1250 [===================>..........] - ETA: 1:13 - loss: 1.2814 - accuracy: 0.5390
 836/1250 [===================>..........] - ETA: 1:12 - loss: 1.2815 - accuracy: 0.5388
 837/1250 [===================>..........] - ETA: 1:12 - loss: 1.2810 - accuracy: 0.5389
 838/1250 [===================>..........] - ETA: 1:12 - loss: 1.2809 - accuracy: 0.5390
 839/1250 [===================>..........] - ETA: 1:12 - loss: 1.2807 - accuracy: 0.5391
 840/1250 [===================>..........] - ETA: 1:12 - loss: 1.2803 - accuracy: 0.5393
 841/1250 [===================>..........] - ETA: 1:12 - loss: 1.2803 - accuracy: 0.5394
 842/1250 [===================>..........] - ETA: 1:11 - loss: 1.2804 - accuracy: 0.5394
 843/1250 [===================>..........] - ETA: 1:11 - loss: 1.2802 - accuracy: 0.5394
 844/1250 [===================>..........] - ETA: 1:11 - loss: 1.2801 - accuracy: 0.5395
 845/1250 [===================>..........] - ETA: 1:11 - loss: 1.2799 - accuracy: 0.5395
 846/1250 [===================>..........] - ETA: 1:11 - loss: 1.2797 - accuracy: 0.5397
 847/1250 [===================>..........] - ETA: 1:10 - loss: 1.2796 - accuracy: 0.5398
 848/1250 [===================>..........] - ETA: 1:10 - loss: 1.2791 - accuracy: 0.5400
 849/1250 [===================>..........] - ETA: 1:10 - loss: 1.2790 - accuracy: 0.5401
 850/1250 [===================>..........] - ETA: 1:10 - loss: 1.2787 - accuracy: 0.5402
 851/1250 [===================>..........] - ETA: 1:10 - loss: 1.2787 - accuracy: 0.5402
 852/1250 [===================>..........] - ETA: 1:10 - loss: 1.2786 - accuracy: 0.5402
 853/1250 [===================>..........] - ETA: 1:09 - loss: 1.2784 - accuracy: 0.5404
 854/1250 [===================>..........] - ETA: 1:09 - loss: 1.2782 - accuracy: 0.5404
 855/1250 [===================>..........] - ETA: 1:09 - loss: 1.2784 - accuracy: 0.5403
 856/1250 [===================>..........] - ETA: 1:09 - loss: 1.2786 - accuracy: 0.5401
 857/1250 [===================>..........] - ETA: 1:09 - loss: 1.2787 - accuracy: 0.5400
 858/1250 [===================>..........] - ETA: 1:09 - loss: 1.2784 - accuracy: 0.5401
 859/1250 [===================>..........] - ETA: 1:08 - loss: 1.2784 - accuracy: 0.5401
 860/1250 [===================>..........] - ETA: 1:08 - loss: 1.2783 - accuracy: 0.5402
 861/1250 [===================>..........] - ETA: 1:08 - loss: 1.2785 - accuracy: 0.5400
 862/1250 [===================>..........] - ETA: 1:08 - loss: 1.2783 - accuracy: 0.5400
 863/1250 [===================>..........] - ETA: 1:08 - loss: 1.2784 - accuracy: 0.5401
 864/1250 [===================>..........] - ETA: 1:07 - loss: 1.2783 - accuracy: 0.5401
 865/1250 [===================>..........] - ETA: 1:07 - loss: 1.2786 - accuracy: 0.5401
 866/1250 [===================>..........] - ETA: 1:07 - loss: 1.2788 - accuracy: 0.5399
 867/1250 [===================>..........] - ETA: 1:07 - loss: 1.2789 - accuracy: 0.5399
 868/1250 [===================>..........] - ETA: 1:07 - loss: 1.2788 - accuracy: 0.5400
 869/1250 [===================>..........] - ETA: 1:07 - loss: 1.2787 - accuracy: 0.5400
 870/1250 [===================>..........] - ETA: 1:06 - loss: 1.2785 - accuracy: 0.5401
 871/1250 [===================>..........] - ETA: 1:06 - loss: 1.2782 - accuracy: 0.5402
 872/1250 [===================>..........] - ETA: 1:06 - loss: 1.2782 - accuracy: 0.5401
 873/1250 [===================>..........] - ETA: 1:06 - loss: 1.2780 - accuracy: 0.5403
 874/1250 [===================>..........] - ETA: 1:06 - loss: 1.2778 - accuracy: 0.5402
 875/1250 [====================>.........] - ETA: 1:06 - loss: 1.2777 - accuracy: 0.5403
 876/1250 [====================>.........] - ETA: 1:05 - loss: 1.2777 - accuracy: 0.5403
 877/1250 [====================>.........] - ETA: 1:05 - loss: 1.2773 - accuracy: 0.5405
 878/1250 [====================>.........] - ETA: 1:05 - loss: 1.2773 - accuracy: 0.5406
 879/1250 [====================>.........] - ETA: 1:05 - loss: 1.2771 - accuracy: 0.5407
 880/1250 [====================>.........] - ETA: 1:05 - loss: 1.2772 - accuracy: 0.5408
 881/1250 [====================>.........] - ETA: 1:04 - loss: 1.2771 - accuracy: 0.5408
 882/1250 [====================>.........] - ETA: 1:04 - loss: 1.2773 - accuracy: 0.5408
 883/1250 [====================>.........] - ETA: 1:04 - loss: 1.2773 - accuracy: 0.5407
 884/1250 [====================>.........] - ETA: 1:04 - loss: 1.2771 - accuracy: 0.5408
 885/1250 [====================>.........] - ETA: 1:04 - loss: 1.2766 - accuracy: 0.5409
 886/1250 [====================>.........] - ETA: 1:04 - loss: 1.2766 - accuracy: 0.5409
 887/1250 [====================>.........] - ETA: 1:03 - loss: 1.2769 - accuracy: 0.5407
 888/1250 [====================>.........] - ETA: 1:03 - loss: 1.2765 - accuracy: 0.5409
 889/1250 [====================>.........] - ETA: 1:03 - loss: 1.2766 - accuracy: 0.5409
 890/1250 [====================>.........] - ETA: 1:03 - loss: 1.2764 - accuracy: 0.5409
 891/1250 [====================>.........] - ETA: 1:03 - loss: 1.2760 - accuracy: 0.5410
 892/1250 [====================>.........] - ETA: 1:03 - loss: 1.2760 - accuracy: 0.5411
 893/1250 [====================>.........] - ETA: 1:02 - loss: 1.2755 - accuracy: 0.5413
 894/1250 [====================>.........] - ETA: 1:02 - loss: 1.2753 - accuracy: 0.5414
 895/1250 [====================>.........] - ETA: 1:02 - loss: 1.2758 - accuracy: 0.5414
 896/1250 [====================>.........] - ETA: 1:02 - loss: 1.2757 - accuracy: 0.5414
 897/1250 [====================>.........] - ETA: 1:02 - loss: 1.2756 - accuracy: 0.5413
 898/1250 [====================>.........] - ETA: 1:02 - loss: 1.2754 - accuracy: 0.5414
 899/1250 [====================>.........] - ETA: 1:01 - loss: 1.2754 - accuracy: 0.5413
 900/1250 [====================>.........] - ETA: 1:01 - loss: 1.2750 - accuracy: 0.5414
 901/1250 [====================>.........] - ETA: 1:01 - loss: 1.2747 - accuracy: 0.5416
 902/1250 [====================>.........] - ETA: 1:01 - loss: 1.2749 - accuracy: 0.5415
 903/1250 [====================>.........] - ETA: 1:01 - loss: 1.2748 - accuracy: 0.5416
 904/1250 [====================>.........] - ETA: 1:00 - loss: 1.2746 - accuracy: 0.5417
 905/1250 [====================>.........] - ETA: 1:00 - loss: 1.2742 - accuracy: 0.5418
 906/1250 [====================>.........] - ETA: 1:00 - loss: 1.2738 - accuracy: 0.5420
 907/1250 [====================>.........] - ETA: 1:00 - loss: 1.2739 - accuracy: 0.5420
 908/1250 [====================>.........] - ETA: 1:00 - loss: 1.2739 - accuracy: 0.5420
 909/1250 [====================>.........] - ETA: 1:00 - loss: 1.2737 - accuracy: 0.5420
 910/1250 [====================>.........] - ETA: 59s - loss: 1.2738 - accuracy: 0.5422 
 911/1250 [====================>.........] - ETA: 59s - loss: 1.2739 - accuracy: 0.5422
 912/1250 [====================>.........] - ETA: 59s - loss: 1.2738 - accuracy: 0.5422
 913/1250 [====================>.........] - ETA: 59s - loss: 1.2736 - accuracy: 0.5422
 914/1250 [====================>.........] - ETA: 59s - loss: 1.2738 - accuracy: 0.5422
 915/1250 [====================>.........] - ETA: 59s - loss: 1.2738 - accuracy: 0.5421
 916/1250 [====================>.........] - ETA: 58s - loss: 1.2736 - accuracy: 0.5422
 917/1250 [=====================>........] - ETA: 58s - loss: 1.2734 - accuracy: 0.5422
 918/1250 [=====================>........] - ETA: 58s - loss: 1.2739 - accuracy: 0.5420
 919/1250 [=====================>........] - ETA: 58s - loss: 1.2738 - accuracy: 0.5420
 920/1250 [=====================>........] - ETA: 58s - loss: 1.2738 - accuracy: 0.5421
 921/1250 [=====================>........] - ETA: 57s - loss: 1.2736 - accuracy: 0.5422
 922/1250 [=====================>........] - ETA: 57s - loss: 1.2738 - accuracy: 0.5422
 923/1250 [=====================>........] - ETA: 57s - loss: 1.2736 - accuracy: 0.5423
 924/1250 [=====================>........] - ETA: 57s - loss: 1.2735 - accuracy: 0.5423
 925/1250 [=====================>........] - ETA: 57s - loss: 1.2735 - accuracy: 0.5423
 926/1250 [=====================>........] - ETA: 57s - loss: 1.2736 - accuracy: 0.5423
